omg,produktnamn,correctRow,utd13,utd12,utd11,utd10
201622,Europatipset,11X22X1222X21,1454591,14673,708,170
201621,Europatipset,X11X21X211X21,52473,534,30,0
201621,Europatipset,2121X2X112X12,335707,3582,121,32
201620,Europatipset,222X1111X22X1,62014,1055,48,15
201620,Europatipset,XX1XXXX1112X1,10000000,67458,2103,411
201619,Europatipset,X11X211X1X211,34935,891,45,16
201619,Europatipset,11222111XX21X,774553,12371,498,134
201618,Europatipset,11122X2111122,8613,200,0,0
201618,Europatipset,12X1X12XX2122,95026,1427,61,19
201617,Europatipset,X11121111XXX2,274008,5792,209,51
201617,Europatipset,X11221X12X122,803671,12718,441,100
201616,Europatipset,1112X1111X122,13927,196,0,0
201616,Europatipset,11XX1X211X211,298925,2950,121,35
201615,Europatipset,11211211121X1,285760,2200,86,24
201615,Europatipset,X2X2X11221X11,10000000,115922,2704,492
201614,Europatipset,112XX1XX12211,96342,978,47,15
201614,Europatipset,11111211X2211,6484,191,0,0
201613,Europatipset,X2212111X221X,1263929,16150,415,88
201613,Europatipset,12X21X22X2X12,10000000,31957,1038,249
201612,Europatipset,1111X121X1221,18990,190,0,0
201612,Europatipset,X2X1112X121X2,203822,2596,124,36
201611,Europatipset,XXX1X121X21XX,519434,4768,200,56
201611,Europatipset,2X11X21X22212,10000000,21012,496,106
201610,Europatipset,1121XX2X21111,117379,3538,164,46
201610,Europatipset,1211X1122111X,2645,53,0,0
201609,Europatipset,211111X211112,100051,1019,36,0
201609,Europatipset,1X22X1111X111,208339,2872,131,38
201608,Europatipset,2X11212X1X11X,2937,110,0,0
201608,Europatipset,X1122X11X1X21,4543226,38191,1173,240
201607,Europatipset,111XX11X2XX22,688477,9473,427,125
201607,Europatipset,12222X2112X11,621955,7859,289,69
201606,Europatipset,X1221X22XX211,10000000,22756,733,155
201606,Europatipset,2212112X212XX,50242,765,39,0
201605,Europatipset,1X11122XX1111,23295,529,26,0
201605,Europatipset,X1X2XX1X2X222,970281,9823,389,96
201604,Europatipset,12XXX2X212212,10000000,80141,1862,390
201604,Europatipset,21121X1XX1X12,92066,1163,51,16
201603,Europatipset,11X2111X121X1,9694,236,0,0
201603,Europatipset,2XXX1112212XX,932892,19819,831,192
201602,Europatipset,XXX1122111212,110213,1829,77,23
201602,Europatipset,2X112X121XX21,326281,3061,111,30
201601,Europatipset,X11X2X221X21X,737499,2921,120,33
201601,Europatipset,12X21X12222XX,1004510,25670,918,213
201553,Europatipset,X1X21211121X2,402255,4393,176,47
201553,Europatipset,221121X211112,642,26,0,0
201553,Europatipset,2X2X212XX1X2X,10000000,281654,6253,1176
201551,Europatipset,21XX1X12111XX,413377,10804,327,72
201551,Europatipset,X2122X21211X1,10000000,51489,941,169
201550,Europatipset,11112X1111222,17724,315,18,0
201550,Europatipset,X2X1111X111X1,493185,8046,205,43
201549,Europatipset,2122211121X22,79358,1746,73,21
201549,Europatipset,1X111X1221XX2,344130,10061,457,117
201548,Europatipset,111222X211212,162803,2199,107,35
201548,Europatipset,1XX221212XX2X,373861,7498,276,68
201547,Europatipset,XX11X11X22112,264931,6142,225,58
201547,Europatipset,112X221X111X2,159850,4225,198,59
201546,Europatipset,1XX22121121XX,211077,3215,118,29
201546,Europatipset,111122X1XX111,334314,7766,314,80
201545,Europatipset,11111X221111X,4870,109,0,0
201545,Europatipset,1XX2111211221,1086816,11133,440,107
201544,Europatipset,11X1112111X21,5709,88,0,0
201544,Europatipset,1X121XX2X2112,269475,3869,196,61
201543,Europatipset,12X2X111211XX,30650,518,26,0
201543,Europatipset,X2X12111X2121,24423,472,24,0
201542,Europatipset,1221211211X21,7882,103,0,0
201542,Europatipset,1122X112X1X21,83930,1288,61,19
201541,Europatipset,21221111121X1,303569,2658,98,27
201541,Europatipset,1X21222XX2211,21533,493,23,0
201540,Europatipset,1121212122XXX,390159,5078,225,61
201540,Europatipset,1XX11X1X12X11,281411,4866,177,45
201539,Europatipset,2111112121X12,53204,645,33,0
201539,Europatipset,222111X221XX2,565436,10990,407,109
201538,Europatipset,11111221222X2,51640,604,32,0
201538,Europatipset,X22111X21X111,49698,643,28,0
201537,Europatipset,22X1112211222,6311,100,0,0
201537,Europatipset,122111XX21212,58308,748,34,0
201536,Europatipset,X1111X1112121,478137,4582,183,50
201536,Europatipset,12XX211X2X21X,10000000,43895,1145,222
201535,Europatipset,1X1XXX12XX212,712041,8076,331,88
201535,Europatipset,111222X211X11,323218,8850,274,62
201534,Europatipset,1X21X1X2X12XX,1065878,8320,321,83
201534,Europatipset,2X2X22XX21222,10000000,12628,296,60
201533,Europatipset,21221X1221111,271885,2687,117,32
201533,Europatipset,1111X2X1X2111,5012,156,0,0
201532,Europatipset,1211111X222X2,61580,552,23,0
201532,Europatipset,1XX2212X22X22,10000000,114783,1839,311
201531,Europatipset,1XX12X1111112,2128,79,0,0
201531,Europatipset,11121221122X1,120184,1430,58,17
201530,Europatipset,2X12221112111,15740,132,0,0
201530,Europatipset,11X1X2X2X2211,2333557,9242,229,50
201529,Europatipset,XX11X11X122XX,410232,6350,256,65
201529,Europatipset,X1121111X1X11,25055,680,36,0
201528,Europatipset,XX11X21212111,89246,1005,50,16
201528,Europatipset,11X1X221X1111,31426,782,36,0
201527,Europatipset,11121111X221X,38160,941,44,15
201527,Europatipset,XX1X211XXX121,10000000,41205,1194,242
201526,Europatipset,111222X1X1X21,137592,3356,153,43
201526,Europatipset,X2212XXX1X2X1,123023,2220,96,29
201526,Europatipset,12X21XX1122X1,233951,5013,160,39
201525,Europatipset,211222X112111,164390,1708,73,22
201524,Europatipset,X11211XX2X2X2,107761,3278,161,47
201524,Europatipset,1X21222X22X11,7392,204,0,0
201523,Europatipset,121XX12111111,9744,273,16,0
201523,Europatipset,X21X12XX21212,801822,8937,307,70
201522,Europatipset,X22121X121112,87643,1056,37,0
201522,Europatipset,1X1121XX1122X,210801,3700,159,44
201521,Europatipset,X111112XX11X1,6894,185,0,0
201521,Europatipset,2121XX12X1X11,499796,5618,225,57
201520,Europatipset,X1X2111XX221X,927671,35560,1867,436
201520,Europatipset,1X211X2211X12,214414,3269,112,29
201519,Europatipset,1122XX111X1X1,823883,9890,419,106
201519,Europatipset,X2222XX111112,190801,4609,193,53
201518,Europatipset,111X2121212X2,1209,43,0,0
201518,Europatipset,22111X2122222,52647,700,33,0
201517,Europatipset,X1221111111XX,3105,107,0,0
201517,Europatipset,X121111212X12,119354,1355,55,16
201516,Europatipset,21X2X111XXX12,274823,3835,149,43
201516,Europatipset,122X2X1211X1X,83724,2125,94,28
201515,Europatipset,122XX2X21XXXX,235436,5173,262,78
201515,Europatipset,121XX1X211122,498404,8886,344,92
201514,Europatipset,211X1X2X112XX,197202,1919,76,22
201514,Europatipset,X121X22221XX1,114730,2039,88,26
201513,Europatipset,112X22X112221,577698,3622,130,33
201513,Europatipset,X11X1111XX2XX,12603,373,22,0
201512,Europatipset,1222X2X1X212X,89335,2014,83,24
201512,Europatipset,2221121X1X122,4095,128,0,0
201511,Europatipset,121X2X2XX11X1,1140772,6247,169,38
201511,Europatipset,11111XX21X112,86632,2008,84,22
201510,Europatipset,1122112122X12,18327,399,19,0
201510,Europatipset,XX11XX1X11122,517377,7096,270,69
201509,Europatipset,2121111112121,456,24,0,0
201509,Europatipset,112X1221X221X,522669,4316,168,44
201508,Europatipset,XXX2X212111X2,255463,5322,202,52
201508,Europatipset,X2111XX21X1XX,92757,1762,78,24
201507,Europatipset,1112121X22212,36653,929,46,15
201507,Europatipset,11112112X222X,1075501,14550,558,158
201506,Europatipset,22122XX1X1X2X,610298,15257,560,125
201506,Europatipset,XX1222X1XX1XX,2301071,36753,1397,335
201505,Europatipset,X21221X1X1X2X,380287,4969,182,50
201505,Europatipset,21111211X11XX,378756,10051,267,57
201504,Europatipset,111111X1111X1,8950,159,0,0
201504,Europatipset,X11X2X12X2122,464614,4123,155,39
201503,Europatipset,12121X121112X,3229,85,0,0
201503,Europatipset,212112X122X1X,46804,488,20,0
201502,Europatipset,XXXXX21122111,10000000,23196,579,113
201502,Europatipset,1221XX2X111XX,686062,10549,390,92
201501,Europatipset,X1X1XX11X1122,826485,7775,295,76
201501,Europatipset,1212221111X12,43759,1162,57,17
201452,Europatipset,1222212122121,7203,211,0,0
201451,Europatipset,21XX21212X2XX,182562,1315,61,20
201451,Europatipset,X22XXXXX12X21,2240683,14809,504,116
201450,Europatipset,1112121X1121X,1572,39,0,0
201450,Europatipset,122X221X2X111,10000000,57435,1617,297
201449,Europatipset,11X2X21X22X1X,222945,3437,170,51
201449,Europatipset,111221X111X12,41302,758,31,0
201448,Europatipset,212X21111X2X1,351965,3987,125,32
201448,Europatipset,2122211121111,6365,176,0,0
201447,Europatipset,1X11222211111,14498,326,17,0
201447,Europatipset,22X2XX1111112,299878,3714,153,41
201446,Europatipset,1221112111X12,350400,1828,41,0
201446,Europatipset,111X12XX2221X,334115,5224,215,53
201445,Europatipset,1221X12122X2X,167466,3245,119,30
201445,Europatipset,X1X122X1X21X1,10000000,43034,1107,247
201444,Europatipset,22112XX111111,289299,5619,161,33
201444,Europatipset,12X111X112211,379354,3735,124,31
201443,Europatipset,11211X221XX12,113410,2548,102,28
201443,Europatipset,X1211X1X21121,407201,4502,172,45
201442,Europatipset,XX22222121X2X,2563197,130869,3251,564
201442,Europatipset,121121X21XX11,170274,2789,105,29
201441,Europatipset,XX21121122X22,10000000,15031,381,72
201441,Europatipset,1112221212X21,1525,37,0,0
201440,Europatipset,1112121X12X11,37119,748,31,0
201440,Europatipset,111222111121X,734047,10011,380,98
201439,Europatipset,11211222X2211,28913,345,18,0
201439,Europatipset,1X122XXX112X1,575630,6337,258,67
201438,Europatipset,11X1XXX1XX1XX,47844,1255,61,21
201438,Europatipset,X222X1X121X1X,10000000,325236,5784,896
201437,Europatipset,112122121X111,10000000,38843,988,213
201437,Europatipset,12X122X2X1121,505955,5584,221,55
201436,Europatipset,1112211211222,66422,845,44,15
201436,Europatipset,1221222X21222,285989,7613,228,48
201435,Europatipset,1121221212122,54925,817,28,0
201435,Europatipset,1X21112X21X11,28409,534,29,0
201434,Europatipset,1X2X1XX21121X,663737,6944,253,67
201434,Europatipset,XX112X2XX22X1,750783,10157,411,103
201433,Europatipset,X21X111211122,4764,130,0,0
201433,Europatipset,1211111X22111,29056,405,20,0
201432,Europatipset,111221X111X2X,38044,938,37,0
201432,Europatipset,1121XXX112111,886277,5649,211,56
201431,Europatipset,XX22XX21X12X1,10000000,14434,471,112
201431,Europatipset,221X111121XX2,1634514,8772,387,111
201430,Europatipset,2111211212221,15308,360,17,0
201430,Europatipset,1X1X1121212X1,341114,5040,208,58
201429,Europatipset,X12X211X2XX11,589237,14730,493,111
201429,Europatipset,1111X1XX1X12X,817386,18799,613,136
201428,Europatipset,1112112X11X21,1878,64,0,0
201428,Europatipset,XXX1X1X111X12,140399,1732,75,24
201427,Europatipset,X1XX11211X111,259229,3289,117,29
201427,Europatipset,X1X1X21112112,165865,3137,149,44
201426,Europatipset,2122X21212X12,33290,488,23,0
201426,Europatipset,1X11122X21121,133949,934,39,0
201425,Europatipset,1XX2211X222X1,5475908,39098,921,188
201424,Europatipset,112112211111X,121646,593,21,0
201423,Europatipset,1X2212XX11X21,67007,906,47,16
201422,Europatipset,1X2111XXX1222,396899,9711,325,75
201422,Europatipset,2XX1212222XX1,10000000,70345,1631,347
201421,Europatipset,1111X11221XXX,45751,1378,66,20
201421,Europatipset,X2X121X121222,570712,13394,519,121
201420,Europatipset,X112221121221,319023,3682,148,41
201420,Europatipset,2X112211X221X,82964,1608,71,22
201419,Europatipset,11X1112X212X2,579265,4936,194,51
201419,Europatipset,XX1XX1222X121,10000000,87355,1424,269
201418,Europatipset,221XXX1121X21,831059,7249,329,96
201418,Europatipset,1X1X211X12XX1,10000000,116199,2321,380
201417,Europatipset,2212212111X12,18213,301,0,0
201416,Europatipset,2X2X21X212112,10000000,35195,839,162
201416,Europatipset,11121X22XX21X,392731,3797,165,48
201415,Europatipset,1121212221X11,126959,1191,53,17
201415,Europatipset,112X21212XX11,14424,360,19,0
201414,Europatipset,XX2X2XX1XX111,1408791,17609,670,153
201414,Europatipset,1211X22112121,4690,147,0,0
201413,Europatipset,1111111212211,64110,831,43,15
201413,Europatipset,1X2111X1211X2,192523,2795,99,27
201412,Europatipset,1111X111X2121,381488,6195,277,69
201412,Europatipset,22121X212222X,10000000,91669,1558,286
201411,Europatipset,1X1X12X221222,139432,2269,87,24
201411,Europatipset,2211212122121,15031,410,22,0
201410,Europatipset,111221X1XX11X,98788,1335,69,23
201410,Europatipset,122XX11112X21,497726,8607,283,64
201409,Europatipset,X221111XX1222,221156,3179,102,24
201409,Europatipset,11X1X112121X1,37239,829,38,0
201408,Europatipset,22122XXXX22XX,1281448,21052,846,208
201408,Europatipset,11121112XX2XX,896478,11455,410,86
201407,Europatipset,21X21X21221X1,38383,816,39,0
201407,Europatipset,112X22X2122XX,3072744,36686,1261,308
201406,Europatipset,2X221X222X21X,323127,7635,290,76
201406,Europatipset,X1X2X1X12122X,1927645,20913,670,141
201405,Europatipset,111XX12XXXX11,16809,287,19,0
201405,Europatipset,11X11X212121X,663469,8927,364,99
201404,Europatipset,222121X22211X,403754,3544,131,35
201404,Europatipset,11222X1X12X11,12141,270,0,0
201403,Europatipset,12211X212111X,191826,1831,78,21
201403,Europatipset,1XX11X2112121,60073,1518,65,18
201402,Europatipset,11111XX1111XX,14778,267,16,0
201402,Europatipset,2221212121221,68346,877,29,0
201401,Europatipset,21X12X21122X1,199594,4059,156,41
201401,Europatipset,1X1112X211X22,26623,494,22,0
201352,Europatipset,122121X22X211,294083,4515,168,42
201352,Europatipset,22XXX1111X12X,134700,2200,98,28
201351,Europatipset,221X11X21X1X2,10000000,60530,1686,334
201351,Europatipset,21X21X11XXX21,68612,1105,54,18
201350,Europatipset,1211111X21212,95205,1529,64,18
201350,Europatipset,211X2XX12X221,998686,18827,805,180
201349,Europatipset,2212X212111X1,311628,3267,80,17
201349,Europatipset,X1X12112X22X1,204664,4814,213,62
201348,Europatipset,122111111121X,1045,39,0,0
201348,Europatipset,1111211XXX11X,517056,3504,115,27
201347,Europatipset,211X1222XX111,10000000,10927,293,60
201347,Europatipset,X112XX1122121,318223,4347,200,61
201346,Europatipset,11X112X21X1X2,912816,7289,251,59
201346,Europatipset,1X11XX1111111,6928,213,0,0
201345,Europatipset,21X11111X2121,10509,273,15,0
201345,Europatipset,11X2XXX1X1112,326366,5344,204,54
201344,Europatipset,112X211X2X2XX,10000000,83383,1864,319
201344,Europatipset,11212X2X111X1,279173,3064,146,42
201343,Europatipset,11112X111XX11,1567,34,0,0
201343,Europatipset,1X1112112111X,50463,816,40,0
201342,Europatipset,21X122X11X121,124317,2196,71,17
201342,Europatipset,2XX111X22X2XX,10000000,334829,4367,800
201341,Europatipset,11X21111211X1,1850,36,0,0
201341,Europatipset,212X21212X11X,3377098,12933,509,116
201340,Europatipset,21XX12112XXXX,234873,3177,129,36
201340,Europatipset,2X1XXX1111122,966384,11457,301,64
201339,Europatipset,211X12212111X,6203,122,0,0
201339,Europatipset,21X1X21221XXX,1207029,22420,882,217
201338,Europatipset,12211211X11X2,90467,683,25,0
201338,Europatipset,12221X1X111X2,29306,642,37,0
201337,Europatipset,21221212212X2,27784,847,43,15
201337,Europatipset,XX12122X1111X,331227,8736,379,91
201336,Europatipset,211X211X1122X,26212,491,21,0
201336,Europatipset,1X11X21X1111X,332884,3846,173,51
201335,Europatipset,X1211XXX22X11,35438,483,24,0
201335,Europatipset,11221XXX22222,155438,2389,101,29
201334,Europatipset,X222XX2122122,70296,1855,93,30
201334,Europatipset,1122111X21112,65115,947,32,0
201333,Europatipset,1X121XXX112X2,942958,23573,723,137
201333,Europatipset,121XX21X1221X,142908,1993,61,17
201332,Europatipset,XXX221X12X212,764402,8618,346,91
201332,Europatipset,11X2211X1XX22,644059,7715,257,59
201331,Europatipset,1X1X21121211X,22684,703,43,16
201331,Europatipset,12X112X121X22,117313,2409,83,23
201330,Europatipset,112121X1XX112,10000000,17415,430,88
201330,Europatipset,1211X221X1122,558786,4880,160,39
201329,Europatipset,221X121X12X2X,10000000,56949,1575,251
201329,Europatipset,22222111X11XX,2295124,11063,447,106
201328,Europatipset,XXXX211222122,323729,8864,271,69
201328,Europatipset,1111122X12XX2,36736,629,30,0
201327,Europatipset,1222XX12XXX2X,10000000,99448,3517,735
201327,Europatipset,1X2XX1X2112X2,553497,9946,456,146
201326,Europatipset,1X11221211X12,134236,2701,113,31
201326,Europatipset,22122112112X1,86016,2618,112,31
201326,Europatipset,221121XXX1X11,304481,7839,261,55
201325,Europatipset,XX2XX211222XX,295429,16439,676,152
201324,Europatipset,12X11X2221X11,419686,663,24,0
201324,Europatipset,12X1X2211X121,612399,8897,300,71
201323,Europatipset,112XX212X2XX2,10000000,59488,1700,364
201323,Europatipset,112XX2X212121,33345,389,22,0
201322,Europatipset,X11221X122112,7174,178,0,0
201322,Europatipset,X111111212X22,487418,2955,96,25
201321,Europatipset,X1XX12111XX11,18655,547,31,0
201321,Europatipset,2X1211X22XX11,464132,6312,242,60
201320,Europatipset,22111121XX1X1,1746796,36231,1176,240
201320,Europatipset,121211111212X,172086,1965,66,18
201319,Europatipset,X2122222X2X11,106728,1324,67,22
201319,Europatipset,11211X12X1111,19484,410,20,0
201318,Europatipset,12X12X111111X,33410,417,22,0
201318,Europatipset,1111111X21XXX,29740,259,0,0
201317,Europatipset,112111211X121,368872,3457,139,38
201317,Europatipset,X121211X2XX12,25146,616,31,0
201316,Europatipset,21X2X12X22XX1,434553,5029,207,57
201316,Europatipset,XXX2X11221211,16606,448,25,0
201315,Europatipset,11X2211211X22,10000000,47273,1196,227
201315,Europatipset,221X2221111X2,29272,414,22,0
201314,Europatipset,X11X2X2XX1222,366244,7261,343,92
201314,Europatipset,11XX1XX21X1XX,63887,1234,55,18
201313,Europatipset,X12XX1X221XX1,13708,465,27,0
201313,Europatipset,2XX21222X2212,1246134,8088,261,62
201312,Europatipset,X222X212X2XX2,869212,71399,1693,316
201312,Europatipset,1X21X22XX1211,329355,6312,260,66
201311,Europatipset,121XX11X2X22X,912545,11973,542,152
201311,Europatipset,2112121X1XX21,108377,2002,74,21
201310,Europatipset,21X1XX1XX121X,997647,12195,467,116
201310,Europatipset,XX122X1122XX2,10000000,111700,2723,551
201309,Europatipset,21112122121X2,253773,3601,160,43
201309,Europatipset,1XXX121121211,12776,342,18,0
201308,Europatipset,1X121X2212121,419141,4394,184,49
201308,Europatipset,2111112X1121X,38113,821,37,0
201307,Europatipset,XX12X111XX2X2,10000000,23008,502,99
201307,Europatipset,1112111212X12,100675,892,35,0
201306,Europatipset,212XX12111211,74644,1291,54,16
201306,Europatipset,11212X11X121X,378652,8779,329,73
201305,Europatipset,XX111XX111121,53509,753,42,15
201305,Europatipset,X211X11122121,108484,2543,107,29
201304,Europatipset,1XX2212XXX1X1,69355,1800,82,24
201304,Europatipset,1112121X22111,10000000,16826,499,103
201303,Europatipset,X221X1X22XX22,10000000,254893,2891,514
201303,Europatipset,1X121X2XX1221,140193,2097,94,28
201302,Europatipset,1111122XX12X1,252788,4233,145,34
201302,Europatipset,12X2X1X111X11,125770,2204,93,27
201301,Europatipset,1X11221X11212,14192,393,22,0
201301,Europatipset,X21X1121121X1,2662180,13326,151,29
201252,Europatipset,11X122X111XX1,49967,658,28,0
201252,Europatipset,222X1X11X1112,79271,1305,68,22
201251,Europatipset,221111XX2111X,67627,1054,44,0
201251,Europatipset,1X11122XXX12X,180363,2962,118,33
201250,Europatipset,11212211XXX21,62512,654,30,0
201250,Europatipset,1X121211X12X1,446677,4960,151,34
201249,Europatipset,1212X1222111X,15526,455,26,0
201249,Europatipset,2121121222111,1994,57,0,0
201248,Europatipset,XX1X111222112,227255,3128,132,37
201248,Europatipset,12XX1X211122X,394026,11188,310,69
201247,Europatipset,211122X22XX11,6621,157,0,0
201247,Europatipset,X1111XX121112,76353,862,41,0
201246,Europatipset,1X221X22X222X,1021978,41974,1622,347
201246,Europatipset,21111XX121112,51656,1201,51,15
201245,Europatipset,111111221XX21,261740,1454,55,16
201245,Europatipset,X212121122XX2,911660,11520,476,126
201244,Europatipset,X211X12X11X1X,10000000,37427,1087,265
201244,Europatipset,1X2XX1X122X11,10000000,31163,903,211
201243,Europatipset,21221111XX221,212489,3878,149,40
201243,Europatipset,2X12212212211,49024,1175,49,15
201242,Europatipset,X111X2XX21222,1475425,13466,393,88
201242,Europatipset,221XX2X2X1122,1526765,13301,539,141
201241,Europatipset,2221X22X12X1X,174613,3507,135,36
201241,Europatipset,22222111X2221,475429,2862,103,33
201240,Europatipset,111X22XX1X21X,102215,1384,63,20
201240,Europatipset,2X11X121X2X2X,460795,4256,136,35
201239,Europatipset,X2122X1XX2122,500082,11059,456,116
201239,Europatipset,X211211221X21,21443,453,18,0
201238,Europatipset,X1121X2121X21,32612,356,18,0
201238,Europatipset,X11X12X1XX1X1,258219,2550,102,30
201237,Europatipset,12X1X211121X1,986,35,0,0
201237,Europatipset,211221X1X2X21,1097,35,0,0
201236,Europatipset,12X121X22X211,4639,143,0,0
201236,Europatipset,11211XX1X1111,472982,2599,97,26
201235,Europatipset,1112X11221212,3443301,7508,223,50
201235,Europatipset,2X222211112X2,347573,3028,107,29
201234,Europatipset,X11111111X11X,11583,204,0,0
201234,Europatipset,X1X2211X222X1,10000000,29303,787,162
201233,Europatipset,221X22211XX11,327439,22150,1984,593
201233,Europatipset,1221XXX122111,13272,310,15,0
201232,Europatipset,XX2122222211X,10000000,23025,652,137
201232,Europatipset,21X1211X12212,726676,2884,109,29
201231,Europatipset,1X1XXXX221X1X,10000000,38723,1510,383
201231,Europatipset,2XX111212X222,681465,11847,489,130
201230,Europatipset,12122X2XXX121,19784,237,0,0
201230,Europatipset,11111122112X1,587793,2366,70,17
201229,Europatipset,1X1X2X21211XX,10000000,293944,3566,526
201229,Europatipset,2XXX12121XXX1,617152,9899,333,84
201228,Europatipset,1X11111122111,7064,78,0,0
201228,Europatipset,12122121X1212,205565,1737,61,18
201227,Europatipset,X21112XX21211,23256,534,25,0
201227,Europatipset,XX112X1222X11,10000000,34024,835,169
201226,Europatipset,11XX11111X1X1,269111,3115,126,35
201225,Europatipset,11X11X11X1X22,1024865,7077,253,56
201224,Europatipset,2112111112121,11518,278,16,0
201222,Europatipset,111121121X221,3248,92,0,0
201222,Europatipset,21X212X22XX11,570144,2758,95,26
201221,Europatipset,X2X212X212X21,276072,4460,231,69
201221,Europatipset,X1X11X1X11XX1,37769,921,46,16
201221,Europatipset,11121XX2XXX12,800949,8079,266,61
201220,Europatipset,1X1X12XXX1XX2,645976,7172,316,83
201220,Europatipset,2122221122212,8645,293,18,0
201219,Europatipset,221X2X11122X1,85525,753,43,16
201219,Europatipset,111X211121111,1003,43,0,0
201218,Europatipset,2211211X12211,8277,124,0,0
201218,Europatipset,121211XX2X1X1,10000000,14855,410,92
201217,Europatipset,1221X12111X11,26317,618,29,0
201216,Europatipset,11XX121XXX211,1973865,10656,300,63
201216,Europatipset,2221X121XXXX1,224468,4705,246,69
