omg,produktnamn,correctRow,utd13,utd12,utd11,utd10
200717,Europatipset,1112222211X11,71138,3124,232,62
200717,Europatipset,11X111121X12X,1008,36,0,0
200716,Europatipset,2112121X11221,2609,26,0,0
200716,Europatipset,2XX11X1111222,1010950,30357,3304,677
200715,Europatipset,2X1XXX2X1X221,10000000,159710,6504,1312
200715,Europatipset,21X1X1XX11222,149019,689,51,15
200715,Europatipset,11X1X1111X121,8174,202,20,0
200714,Europatipset,X1X2112X12X2X,253157,4688,358,97
200713,Europatipset,1111X12X11212,53252,385,26,0
200713,Europatipset,1X2XX1X11X2X2,82866,540,43,14
200712,Europatipset,1X11X21211121,1917,59,0,0
200711,Europatipset,22221111X1112,9958,76,0,0
200711,Europatipset,1X1X111122X21,120266,1450,123,34
200710,Europatipset,1X1X22X1X11X2,65015,1650,146,44
200710,Europatipset,1XX2121X1XXXX,10000000,40570,2231,412
200709,Europatipset,112XX1X1XX1X1,375025,1817,162,46
200709,Europatipset,221X1111111X2,94032,1387,101,27
200708,Europatipset,X2XXXX111XX2X,115580,2695,261,77
200708,Europatipset,1111XXX222111,3291,95,11,0
200707,Europatipset,X211XX1211X22,142625,681,59,18
200707,Europatipset,211X21121X2X1,103227,2195,189,52
200706,Europatipset,122211111X212,2448,98,14,0
200706,Europatipset,1112121121211,8470,156,17,0
200705,Europatipset,11X11121X1211,99683,380,31,10
200705,Europatipset,22X211X211121,69503,1959,128,31
200704,Europatipset,XX211222X1XX1,10000000,146087,10312,1814
200704,Europatipset,X111121X21112,3490,75,0,0
200703,Europatipset,1121X1X122211,10000000,9330,696,152
200703,Europatipset,111X2X2X21XX1,71143,778,69,21
200702,Europatipset,2221X1211XX1X,10000000,21934,951,178
200701,Europatipset,XX11X12X11XX2,10000000,18578,970,233
200701,Europatipset,1X2X2X11212XX,669995,8309,975,318
200652,Europatipset,111X22122X211,10000000,8326,473,113
200651,Europatipset,1222112X22112,47365,532,40,12
200650,Europatipset,1211XX2211212,28716,551,42,12
200650,Europatipset,1211XX2112X22,275915,1951,114,28
200649,Europatipset,X1XX11X212X1X,2077837,7676,527,123
200649,Europatipset,XX221XX1212X2,546157,14328,973,212
200648,Europatipset,221X111112XX1,10000000,6419,417,82
200648,Europatipset,XX1X1XX1121X1,10000000,6125,338,75
200647,Europatipset,1211111X2X112,48999,374,34,11
200647,Europatipset,X122X11122XX1,2265,84,12,0
200646,Europatipset,11XX2X2X12112,50797,238,23,0
200646,Europatipset,X22121X111111,11217,159,17,0
200645,Europatipset,212X1X1122X22,10000000,20741,835,139
200645,Europatipset,121X121112XX2,5831,111,13,0
200644,Europatipset,X1111211X1211,242852,794,57,16
200644,Europatipset,11X112X11X111,42555,810,65,17
200643,Europatipset,212111112X2X1,6114,180,20,0
200643,Europatipset,12XXX2XX221X2,10000000,25867,1816,419
200642,Europatipset,111222212211X,1092,45,0,0
200642,Europatipset,1X212121211X1,57762,542,49,15
200641,Europatipset,221112121X212,339,13,0,0
200641,Europatipset,11X2111X2X21X,1325834,9671,705,171
200640,Europatipset,XX12121X12211,56148,1559,143,38
200639,Europatipset,2X2121X111112,61305,873,71,20
200639,Europatipset,XX121112X1X21,21735,537,49,15
200638,Europatipset,2X12XX21212X2,456222,1431,125,35
200638,Europatipset,112XX11111XXX,123541,1874,143,39
200637,Europatipset,X112X21X22X21,108440,815,71,21
200637,Europatipset,21X212112221X,13176,292,27,0
200636,Europatipset,111212XX22112,43465,249,17,0
200636,Europatipset,X12X2111X2222,10000000,4128,321,68
200635,Europatipset,1X122XX111111,164796,2594,190,52
200634,Europatipset,12XXX1122X1XX,10000000,27360,1072,172
200634,Europatipset,22X1X212X2X11,37408,442,39,12
200633,Europatipset,1X1122222X221,10000000,9512,506,102
200633,Europatipset,1X21X22121X22,29885,547,53,17
200622,Europatipset,221XX2221121X,178253,12470,2285,483
200622,Europatipset,12X21121XX122,10000000,30916,1195,179
200621,Europatipset,XXX1XX2212XX1,10000000,24041,2545,495
200621,Europatipset,1221111121X12,129526,2284,163,39
200620,Europatipset,122XX22111211,10000000,23476,1657,337
200620,Europatipset,22X21XX2122XX,449550,15060,1177,293
200619,Europatipset,211222X2212X1,31498,371,29,0
200619,Europatipset,X2121X21X1XXX,121455,902,76,22
200618,Europatipset,11212122121X1,9863,244,24,0
200618,Europatipset,12X2111X111X2,32966,475,44,14
200617,Europatipset,X2X1XXX112XX1,10000000,13377,1103,262
200617,Europatipset,21111X112XX22,111019,1660,119,31
200616,Europatipset,11X122X211222,7686,238,26,10
200616,Europatipset,21XX1122X2112,226385,2317,161,44
200615,Europatipset,1X1X11122X111,3926,123,14,0
200615,Europatipset,XX112X1X1X112,15691,259,32,12
200614,Europatipset,X111X1XX1X221,236641,1318,90,25
200614,Europatipset,1X21XXX112XXX,50370,1116,106,33
200613,Europatipset,X1121121212X1,1258,43,0,0
200613,Europatipset,XX11XXX2XXX21,1137314,20047,1569,391
200612,Europatipset,1XXX111X11212,19045,166,17,0
200612,Europatipset,1XX121111XX1X,283676,1300,88,24
200611,Europatipset,1212211122XX2,10000000,35414,1452,247
200610,Europatipset,X121111112121,307039,9666,611,121
200610,Europatipset,X11111X1X1111,12067,413,45,16
200609,Europatipset,111122X211X21,296125,1664,86,20
200609,Europatipset,X11X2X1121X1X,203352,4130,243,60
200608,Europatipset,21XXX21211X11,10000000,4013,288,73
200608,Europatipset,X1121212X1112,61377,1102,96,26
200607,Europatipset,1X1122X112211,9992,279,28,10
200607,Europatipset,21X2222XX2222,182327,2943,192,49
200606,Europatipset,1X1XX2X2111XX,10000000,69404,2296,401
200606,Europatipset,X212221121211,116542,898,68,20
200605,Europatipset,1X2XX12212122,10000000,14744,462,83
200605,Europatipset,111XXX1X21122,451634,2078,156,39
200604,Europatipset,22X112221X122,1852,25,0,0
200603,Europatipset,X1211XX1X121X,7019,61,0,0
200603,Europatipset,122111121221X,3255,56,0,0
200602,Europatipset,111XX12122111,13894,174,20,0
200601,Europatipset,2X21211X11XXX,10000000,35366,2057,437
200552,Europatipset,X22111211X222,15093,312,25,0
200552,Europatipset,XX1111XX11212,177935,1764,141,40
200551,Europatipset,112111X2X2111,119233,1620,70,17
200550,Europatipset,121X11X11111X,1882,57,0,0
200550,Europatipset,112X2X221XXXX,35164,468,45,15
200549,Europatipset,1X22X11XXX22X,128089,4359,340,87
200549,Europatipset,211X11X111X21,24075,543,48,14
200548,Europatipset,21121XXX22111,3341,132,16,0
200548,Europatipset,2121XX222X222,488604,6785,460,112
200547,Europatipset,XX2211XX21XX2,118510,660,61,20
200547,Europatipset,11222X12X22X1,90653,1949,166,44
200546,Europatipset,1X11111211212,38245,238,21,0
200545,Europatipset,1122X22X22211,10000000,16338,1175,259
200544,Europatipset,1111122111XX1,968,35,0,0
200544,Europatipset,X11222211XX12,18150,213,22,0
200543,Europatipset,1222XXXX11112,160766,2224,153,37
200543,Europatipset,21121X2X1XX1X,16191,446,47,16
200542,Europatipset,X11211XX21222,238891,1953,121,29
200542,Europatipset,212XX11X21122,139472,3736,196,44
200541,Europatipset,1X1X2X112X211,1406,38,0,0
200541,Europatipset,11X11211X1112,250113,1895,140,37
200540,Europatipset,211221211221X,99601,463,36,11
200539,Europatipset,XX112122221XX,10000000,10770,339,65
200539,Europatipset,1112112211112,3653,83,11,0
200538,Europatipset,X2X1112121X22,55058,745,58,18
200538,Europatipset,221X111221121,140465,1786,107,25
200537,Europatipset,221XX21122X11,21298,383,29,0
200537,Europatipset,111122X222211,205367,5053,445,114
200536,Europatipset,221X2122X1X22,291907,1544,67,16
200536,Europatipset,2X2X112X12X1X,19231,501,47,15
200535,Europatipset,11112X12X121X,477927,7972,593,126
200534,Europatipset,1XX211122X1X2,1204,29,0,0
200533,Europatipset,XXX1111112121,39743,580,52,17
200532,Europatipset,XX21121121X11,465874,1652,112,30
200531,Europatipset,2121X2X21X212,10000000,0,3877,552
200530,Europatipset,1X1X22XX1211X,10000000,15594,1084,231
200529,Europatipset,1212211X2XX11,10000000,13016,710,115
200528,Europatipset,2112121211X11,2264,96,12,0
200527,Europatipset,222111X12121X,43318,524,46,15
200526,Europatipset,11X1X11X22122,24721,628,53,17
200525,Europatipset,221XX1112X122,233259,1267,102,28
200524,Europatipset,111X1211X221X,10000000,30384,1608,353
200523,Europatipset,22X121X2212X1,15337,221,21,0
200523,Europatipset,XX11XXX2122XX,10000000,12415,745,183
200522,Europatipset,X11XXX22122X2,10000000,18041,819,179
200521,Europatipset,1XXXXXX1112X1,112993,961,64,20
200520,Europatipset,X2XXX1X122XXX,393385,8256,621,164
200519,Europatipset,1XX2X2X1X112X,118648,3501,322,85
200518,Europatipset,222X122221221,55102,678,72,23
200517,Europatipset,1X1X1X1212111,22516,227,23,0
200516,Europatipset,X21X1121XX2XX,298658,11061,1150,248
200516,Europatipset,11X112X1X1122,10757,249,22,0
200515,Europatipset,111112221XX21,250954,2052,73,16
200514,Europatipset,21X1XX211121X,483670,3015,199,51
200513,Europatipset,1XXX1XX1122XX,25064,302,34,12
200513,Europatipset,11X1211X22X12,18099,344,32,11
200512,Europatipset,21X111112X12X,10422,207,20,0
200511,Europatipset,1XXX11X11X111,99011,1662,129,35
200511,Europatipset,112XXX122121X,64212,1022,76,21
200510,Europatipset,1122X2XX22X11,10000000,26213,1541,302
200510,Europatipset,112X221211211,203597,3705,286,69
200509,Europatipset,1112112X21X11,35749,837,83,23
200508,Europatipset,12X212X121X11,234246,7762,476,112
200508,Europatipset,11XX1112XX111,32205,949,75,21
200507,Europatipset,1XX11XX12XX21,24517,518,47,16
200507,Europatipset,1211111111X11,17691,386,39,16
200506,Europatipset,111X1X121212X,11340,215,27,11
200505,Europatipset,XX2X1111XX2X2,10000000,21127,928,170
200504,Europatipset,22X1112212X2X,217071,1188,74,19
200503,Europatipset,1122X11211111,207875,2023,122,28
200502,Europatipset,1XX211XXX1X11,32923,515,46,15
200501,Europatipset,11112X112XX21,23990,445,39,13
200453,Europatipset,X112111X211X2,710695,3186,228,59
200451,Europatipset,111121X122211,15159,153,17,0
200450,Europatipset,111X1212XX111,1658,61,0,0
200449,Europatipset,1111112X22XX1,18572,446,42,14
200448,Europatipset,21X222XXX1X11,297022,8131,569,128
200447,Europatipset,XX211X122XX11,443818,3629,262,70
200446,Europatipset,2X1X11X122X11,133012,976,76,22
200445,Europatipset,XX2XXXX2X212X,10000000,324244,11074,1650
200444,Europatipset,1111XX1111X1X,9315,268,30,11
200443,Europatipset,X12XX22X11111,550805,6543,473,112
200442,Europatipset,22112111XX112,142580,2547,205,46
200441,Europatipset,2X2111111X12X,10000000,3922,252,61
200440,Europatipset,21XX21XXX1112,662504,9122,635,133
200439,Europatipset,X2X2211211121,6658,179,18,0
200438,Europatipset,12112X1121XX2,886446,2756,186,47
200437,Europatipset,21X12XX12XX12,10000000,13376,614,120
200436,Europatipset,2X222122212X1,17740,476,44,0
200435,Europatipset,22X21XX2X222X,416602,20430,2329,581
200434,Europatipset,12X1X1XXX21XX,10000000,17041,709,149
200433,Europatipset,11X12X21X1211,167326,3206,264,64
200432,Europatipset,X1X1X22112122,10000000,51404,1624,331
200431,Europatipset,12X111X1X222X,10000000,5666,310,78
200430,Europatipset,X211111X211X2,57142,1713,135,32
200429,Europatipset,1112X11211X1X,131882,906,87,27
200428,Europatipset,1121111X1111X,2980,32,0,0
200427,Europatipset,222212212X2X1,10000000,32187,2130,463
200426,Europatipset,11X1211112X22,10000000,7013,429,82
200425,Europatipset,X12X212211X12,130028,3376,222,34
200424,Europatipset,211X11XX21X2X,66892,859,64,0
200423,Europatipset,1X211X1XXX1XX,2267,126,21,0
200422,Europatipset,21112X21X1211,120337,1968,168,45
200421,Europatipset,X11111X2X111X,704798,2453,225,63
200420,Europatipset,21X211111X1XX,4654,62,0,0
200419,Europatipset,11211XX222X21,10000000,54085,2436,544
200418,Europatipset,111X1122X11X2,10000000,14956,1617,319
200417,Europatipset,XX12X112X111X,200985,1257,89,25
200416,Europatipset,X2111XXX2XX2X,23853,308,29,11
200415,Europatipset,121112XX1XX12,20244,356,32,11
200414,Europatipset,21X121X112XX2,97434,2752,244,67
200413,Europatipset,X212121X1XX1X,1496524,7340,428,88
200412,Europatipset,22XX1221X221X,10000000,34476,1628,312
200411,Europatipset,2XXXX1XXX1221,686090,26998,1555,312
200410,Europatipset,111XXXXX211X1,49842,892,84,25
200409,Europatipset,22121111111X2,69599,773,45,13
200408,Europatipset,212X12XXXX112,318778,3447,238,60
200407,Europatipset,1XX22XXX121X1,10000000,63077,3488,588
200406,Europatipset,112X1X12121X1,88073,1971,147,39
200405,Europatipset,121XX12111X11,25864,544,48,15
200404,Europatipset,XX1XX21X2XX11,135307,1962,186,55
200403,Europatipset,211212X21X2X1,10000000,9095,592,133
200402,Europatipset,222121112XX1X,17927,590,54,17
200401,Europatipset,21112221111XX,96062,1388,110,30
200351,Europatipset,12XX1XXXX1XXX,801597,4394,349,96
200350,Europatipset,1122X1XX112X1,6679,89,12,0
200349,Europatipset,2211X111XX1XX,4494,68,10,0
200348,Europatipset,11112XX2XXXXX,2305,94,14,0
200347,Europatipset,2211XXXX12112,1231374,22096,1383,263
200346,Europatipset,1X1111X2X1212,10000000,6286,413,98
200345,Europatipset,1X112XXXX212X,79444,2052,168,47
200344,Europatipset,21212X1X1X121,58472,659,54,16
200343,Europatipset,X2111XX122211,3999,121,13,0
200342,Europatipset,11X111X12X12X,56415,1286,103,27
200341,Europatipset,1X11X12221X2X,39138,1579,140,38
200340,Europatipset,2X111222X1222,47678,534,49,16
200339,Europatipset,111XX11111112,12517,122,13,0
200338,Europatipset,X2XX12X111X11,10000000,16064,1100,246
200337,Europatipset,221121X111XXX,1088,46,0,0
200336,Europatipset,2X2XX11222X1X,324963,6820,364,81
200335,Europatipset,X11212XX12112,11852,381,35,11
200334,Europatipset,1111211121X1X,32159,493,46,0
200333,Europatipset,2X12X2X1121X2,10000000,11397,612,143
200332,Europatipset,12221XXX11121,177475,13967,2075,534
200331,Europatipset,X1X2XX1121121,91337,2875,178,43
200330,Europatipset,X2211111X21XX,194860,7217,585,136
200329,Europatipset,2X1111112X222,23358,429,36,11
200328,Europatipset,221211121111X,433833,1721,133,33
200327,Europatipset,111122112211X,10000000,2161,120,28
200326,Europatipset,21X11111212X1,589,27,0,0
200325,Europatipset,X2111XXX21XX2,422252,5614,492,126
200324,Europatipset,XX22211222X11,10000000,41833,2827,677
200323,Europatipset,XX11112X11221,64116,484,42,13
200322,Europatipset,111X111X12222,15920,134,12,0
200321,Europatipset,1X1122X221111,355371,3196,208,52
200320,Europatipset,1211X21X1X121,16796,472,41,13
200319,Europatipset,XX12211XX1X21,124140,1724,135,39
200318,Europatipset,XX1212XXX1XX2,441177,1009,78,25
200317,Europatipset,X1XXX1X1X2X11,2838,111,16,0
200316,Europatipset,12211111122X1,176261,672,36,10
200315,Europatipset,X1X1XX2111212,10000000,35334,1995,369
200314,Europatipset,X11X11X111112,4520,137,17,0
200313,Europatipset,1X112X11XX212,77070,1415,110,30
200312,Europatipset,111111X1X21XX,76932,2056,168,49
200311,Europatipset,1121111XX11XX,43977,868,73,23
200310,Europatipset,X2XXX11XX2XX1,152777,2312,187,54
200309,Europatipset,1XX1112X21221,787319,11528,673,141
200308,Europatipset,21X111111XX11,153285,2789,230,64
200307,Europatipset,X2X1XX11X11X1,44088,903,85,28
200306,Europatipset,211XXXX1X21X1,768850,7118,489,120
200305,Europatipset,21XX1X11X1X22,563827,3956,278,70
200304,Europatipset,11211XX2XX122,10000000,67357,2534,369
200303,Europatipset,21111XX1111X1,29022,752,77,25
200302,Europatipset,1212XXXX1X2XX,656449,8794,506,112
200251,Europatipset,2XX21X1111X2X,374958,4540,300,71
200250,Europatipset,21211X1XX1111,14529,382,36,12
200249,Europatipset,X11X11XX21X21,716486,32222,2211,503
200248,Europatipset,X1X21222XXX22,707872,9482,607,127
200247,Europatipset,111X1X1111X21,18953,466,46,15
200246,Europatipset,212111111XX12,5677,85,0,0
200245,Europatipset,11X2211X2X21X,136323,2585,170,44
200244,Europatipset,21222X12X2XX2,187224,2548,181,44
200243,Europatipset,X121X112X21X1,302106,1500,120,34
200242,Europatipset,12111X11X1112,2303,79,0,0
200241,Europatipset,XX22111X21112,219951,2588,205,54
200240,Europatipset,212XX1112X212,122452,805,64,19
200239,Europatipset,121211X11X211,10000000,2551,154,39
200238,Europatipset,22212X1111XX2,10000000,81426,2873,415
200237,Europatipset,21X12X21112XX,354922,13145,670,147
200223,Europatipset,1111X2XX22X11,76250,814,77,20
200222,Europatipset,21XX21XXXX112,201288,2840,233,50
200221,Europatipset,1111122X11111,26865,304,31,11
200220,Europatipset,X111X1112X12X,10545,217,23,0
200219,Europatipset,1X2XX211X2211,464693,2053,163,45
200218,Europatipset,122111111XXXX,8863,119,16,0
200217,Europatipset,1111212X2121X,20190,255,25,0
200216,Europatipset,XX211XXXX22X2,10000000,31275,992,192
200215,Europatipset,111222X11XX12,39663,514,41,13
200214,Europatipset,12X2XX11X111X,234598,2532,127,29
200213,Europatipset,X1212XX112X21,1013875,4338,259,63
200212,Europatipset,111211122112X,811,32,0,0
200211,Europatipset,121XXX1XX1221,70871,971,69,20
200210,Europatipset,21X11X12211XX,29590,785,77,26
200209,Europatipset,21X22112X1211,212087,4273,299,70
200208,Europatipset,X1X12222XXX1X,222602,2099,160,44
200207,Europatipset,XX22211212XXX,10000000,39184,1950,340
200206,Europatipset,X1X1XXX11112X,712842,7874,602,154
200205,Europatipset,XX1XX1X211XXX,154260,4496,371,102
200204,Europatipset,21X21112X1X22,708162,9722,980,239
200203,Europatipset,XX11111X12XX1,4962,107,14,0
200202,Europatipset,212XX1X1XX111,10000000,4444,257,63
200201,Europatipset,X11211222XXX2,32035,828,68,20
200151,Europatipset,2121212111X12,81278,2011,165,46
200150,Europatipset,1111111XX1221,29727,909,75,22
200149,Europatipset,X221112122112,25626,281,30,11
200148,Europatipset,112121122XX11,7986,243,23,0
200147,Europatipset,122111X2XX11X,10982,404,50,18
200146,Europatipset,11X12XX11X11X,129041,3124,240,63
200145,Europatipset,21121111X1112,43271,697,51,15
200144,Europatipset,11X1X1121221X,7307,235,27,10
200143,Europatipset,X1X121221X111,224356,5168,374,85
200142,Europatipset,211X222111112,128290,1276,115,33
200141,Europatipset,XXXXX211X2211,10000000,0,10147,1626
200140,Europatipset,XXX1222X111X1,10000000,5341,380,87
200139,Europatipset,X11X211X12221,45824,1006,76,0
200138,Europatipset,12111212XX12X,19991,859,85,0
200137,Europatipset,21X111X1112X2,128382,3716,260,64
200136,Europatipset,12X2212XXX212,279588,10668,742,161
200135,Europatipset,X22X12XX21111,343933,2328,168,40
200134,Europatipset,XXX112XX1112X,236513,2919,200,48
200124,Europatipset,111112121X211,2034,90,0,0
200123,Europatipset,X212X2XXXXX22,10000000,50126,2025,369
200122,Europatipset,1X121X1XX1112,964,59,0,0
200121,Europatipset,XX21X11X11112,8243,337,37,0
200120,Europatipset,212XX1X11X12X,22144,772,82,0
200119,Europatipset,121XXXXX2X111,14526,381,40,0
200118,Europatipset,X111111X1X11X,30528,829,91,28
200117,Europatipset,XXX111212111X,119641,2195,127,0
200116,Europatipset,X21XX12X211X2,203455,5490,300,68
200115,Europatipset,1X2211112X122,46506,826,66,0
200114,Europatipset,X2X2111112122,58205,1145,80,23
200113,Europatipset,1XXX2XX222121,701780,9017,645,131
200112,Europatipset,1111X11X2XXX1,70801,1280,85,0
200111,Europatipset,1XXX12211XX1X,65433,1452,127,37
200110,Europatipset,11111X1XXX12X,31949,894,83,24
200109,Europatipset,12X111XX1XXX2,146301,2878,215,56
200108,Europatipset,1211111111111,309,26,0,0
200107,Europatipset,1122XX11X111X,4626,175,0,0
200106,Europatipset,1221X11212121,150021,3027,230,59
200105,Europatipset,1211222111X12,38335,1168,96,0
200104,Europatipset,2112X12XX1211,43471,1029,90,0
200103,Europatipset,12XX2X1122121,58636,1269,107,32
200102,Europatipset,XX12111XX222X,1352744,10350,649,147
200101,Europatipset,X22211122XXXX,10000000,29300,1096,182
200051,Europatipset,221X1X11XXX21,10000000,90741,2725,489
200050,Europatipset,22222XXX12112,10000000,452193,8705,1056
200049,Europatipset,11121X12XXXX1,22453,659,63,0
200048,Europatipset,X2XX1X1211X1X,111812,3038,248,65
200047,Europatipset,111X2121X12X1,664430,7470,477,99
200046,Europatipset,11XX211X11XX1,7047,262,32,0
200045,Europatipset,1212XXX211X1X,476458,1597,103,0
200044,Europatipset,X2X22122X1111,38109,875,71,20
200043,Europatipset,11111X12X21X1,242460,4626,286,71
200042,Europatipset,111X222221XX2,593577,17796,1815,361
200041,Europatipset,2111X2X111212,543360,4384,322,73
200040,Europatipset,2XX1212XX2112,10000000,38248,3221,567
200039,Europatipset,XX1111X2121X1,84998,1957,136,36
200038,Europatipset,12221XX2111XX,185852,3714,282,69
200037,Europatipset,11X112X1XX11X,274974,3164,208,52
200036,Europatipset,2X2X1X1111XX2,10000000,11248,801,172
200035,Europatipset,1212X11212211,10000000,3670,171,36
200024,Europatipset,2122111212X22,48373,812,69,22
200023,Europatipset,11211X12X1X22,214715,4432,283,69
200022,Europatipset,11222211X1111,5496,218,25,0
200021,Europatipset,111X11X112212,27550,236,22,0
200020,Europatipset,X1XX11211X221,9529,353,36,0
200019,Europatipset,11121XXXXX122,20998,542,51,0
200018,Europatipset,1X22111121211,30169,597,47,0
200017,Europatipset,1XX1X211X1X22,47575,617,51,0
200016,Europatipset,1X2211XX11XXX,3027,144,0,0
200015,Europatipset,2X11112X11XX2,59562,924,72,21
200014,Europatipset,X21X1212X222X,226608,1450,104,29
200013,Europatipset,1X1X1X1X1X1X2,241777,3837,526,133
200012,Europatipset,1121212X11111,95199,1337,93,24
200011,Europatipset,1121121XXX112,813427,9663,489,91
200010,Europatipset,2X211XX12111X,113867,1446,121,34
200009,Europatipset,21121X2121X11,13129,378,36,0
200008,Europatipset,1X1XX1X111X21,34717,747,65,20
200007,Europatipset,12211XX221X11,77189,1252,105,0
200006,Europatipset,XXXX11X1XX1X2,10000000,31096,1412,288
200005,Europatipset,XX121121XX2X2,139094,2736,168,35
200004,Europatipset,1X1121X1XX1X1,112878,1346,103,29
200003,Europatipset,2X22111XX2XX2,10000000,16006,844,147
200002,Europatipset,211X1X2X221X1,88867,1425,100,0
200001,Europatipset,X11122X111XX1,17064,607,63,0
199952,Europatipset,111221X11X111,10151,341,27,0
199950,Europatipset,X11X12XXXXX12,347799,5543,415,95
199949,Europatipset,1112XXX1121XX,83974,1685,147,42
199948,Europatipset,11111111122X1,11095,272,0,0
199947,Europatipset,X1222211X1X11,60398,1092,73,20
199946,Europatipset,1111X2X111XX1,16610,571,59,0
199945,Europatipset,XX122XX11111X,26913,728,70,23
199944,Europatipset,X111221X1XXX1,30962,830,76,23
199943,Europatipset,11XX121X2X121,107433,3006,237,54
199942,Europatipset,XX11XX2111XXX,182339,2649,235,64
199941,Europatipset,2X11X111X21X2,517452,15514,1506,362
199940,Europatipset,1X11X111222X1,61216,2840,249,69
199939,Europatipset,X211X11212111,67298,1296,109,0
199938,Europatipset,21X22X111X122,34302,783,69,20
199937,Europatipset,111122X2112XX,42517,1091,72,0
199936,Europatipset,XX121122X121X,74340,2246,175,49
199935,Europatipset,XX1X1XX11X22X,288497,12109,1165,263
199934,Europatipset,11X1XXXXX1221,10646,338,41,0
199923,Europatipset,X212111111122,24586,306,29,0
199922,Europatipset,1X222XXXX2112,10000000,29399,1757,357
